stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 2 connected, waiting for others...
Checking: W @ 85 -> 35
Checking: W @ 31 -> 63
Checking: R @ 164 -> 95
Checking: W @ 11 -> 10
Checking: W @ 230 -> 97
Checking: W @ 1 -> 83
Checking: R @ 4 -> 15
Checking: W @ 148 -> 72
Checking: R @ 10 -> 14
Checking: W @ 85 -> 31
Checking: R @ 70 -> 46
Checking: R @ 63 -> 88
Checking: R @ 24 -> 14
Checking: R @ 13 -> 50
Checking: R @ 246 -> 45
Checking: R @ 38 -> 74
Checking: R @ 112 -> 64
Checking: ! id: 173 timestamp: 1774666654983386000 count: 12
Checking: W @ 38 -> 8
Checking: W @ 107 -> 35
Checking: W @ 164 -> 100
Checking: W @ 253 -> 22
Checking: R @ 206 -> 68
Checking: R @ 2 -> 94
Checking: R @ 18 -> 52
Checking: R @ 6 -> 86
Checking: W @ 223 -> 1
Checking: W @ 12 -> 86
Checking: R @ 156 -> 87
Checking: W @ 175 -> 33
Checking: ! id: 78 timestamp: 1774666654983467000 count: 19
Checking: W @ 17 -> 43
Checking: W @ 65 -> 7
Checking: W @ 15 -> 18
Checking: W @ 32 -> 33
Checking: R @ 231 -> 23
Checking: R @ 4 -> 15
Checking: W @ 79 -> 49
Checking: R @ 62 -> 99
Checking: R @ 2 -> 94
Checking: R @ 102 -> 84
Checking: W @ 5 -> 36
Checking: W @ 142 -> 69
Checking: R @ 20 -> 76
Checking: R @ 135 -> 50
Checking: W @ 86 -> 15
Checking: R @ 118 -> 7
Checking: R @ 24 -> 14
Checking: R @ 43 -> 29
Checking: W @ 251 -> 56
Checking: ! id: 186 timestamp: 1774666654983486000 count: 8
Checking: R @ 31 -> 63
Checking: R @ 198 -> 77
Checking: R @ 76 -> 24
Checking: R @ 240 -> 39
Checking: R @ 198 -> 77
Checking: R @ 49 -> 89
Checking: R @ 205 -> 94
Checking: R @ 6 -> 86
Checking: ! id: 195 timestamp: 1774666654983543000 count: 7
Checking: W @ 60 -> 85
Checking: W @ 97 -> 94
Checking: W @ 236 -> 46
Checking: W @ 255 -> 24
Checking: R @ 15 -> 18
Checking: R @ 238 -> 43
Checking: R @ 10 -> 14
Checking: ! id: 89 timestamp: 1774666654983716000 count: 10
Checking: R @ 95 -> 94
Checking: W @ 170 -> 18
Checking: R @ 151 -> 17
Checking: W @ 227 -> 28
Checking: R @ 183 -> 34
Checking: W @ 230 -> 70
Checking: W @ 83 -> 28
Checking: R @ 160 -> 75
Checking: W @ 206 -> 65
Checking: R @ 142 -> 69
Checking: ! id: 178 timestamp: 1774666654983716000 count: 13
Checking: W @ 129 -> 68
Checking: W @ 240 -> 82
Checking: W @ 13 -> 98
Checking: R @ 4 -> 15
Checking: R @ 158 -> 67
Checking: R @ 0 -> 70
Checking: R @ 8 -> 79
Checking: R @ 19 -> 68
Checking: R @ 200 -> 45
Checking: R @ 194 -> 98
Checking: W @ 133 -> 14
Checking: W @ 69 -> 36
Checking: W @ 148 -> 79
Checking: ! id: 202 timestamp: 1774666654983720000 count: 7
Checking: W @ 22 -> 50
Checking: R @ 21 -> 44
Checking: R @ 252 -> 22
Checking: R @ 9 -> 61
Checking: W @ 12 -> 89
Checking: R @ 186 -> 18
Checking: R @ 31 -> 63
Checking: ! id: 172 timestamp: 1774666654983779000 count: 16
Checking: R @ 0 -> 70
Checking: W @ 156 -> 66
Checking: W @ 57 -> 2
Checking: R @ 14 -> 38
Checking: W @ 22 -> 31
Checking: R @ 23 -> 27
Checking: W @ 83 -> 86
Checking: W @ 227 -> 20
Checking: W @ 26 -> 41
Checking: W @ 78 -> 20
Checking: W @ 237 -> 14
Checking: W @ 2 -> 88
Checking: W @ 30 -> 93
Checking: W @ 24 -> 84
Checking: W @ 152 -> 84
Checking: R @ 88 -> 10
Checking: ! id: 204 timestamp: 1774666654983898000 count: 16
Checking: R @ 26 -> 41
Checking: R @ 19 -> 68
Checking: W @ 18 -> 34
Checking: W @ 184 -> 89
Checking: R @ 133 -> 14
Checking: R @ 202 -> 26
Checking: W @ 30 -> 39
Checking: W @ 40 -> 5
Checking: W @ 31 -> 63
Checking: R @ 206 -> 65
Checking: W @ 127 -> 54
Checking: W @ 168 -> 19
Checking: W @ 93 -> 57
Checking: W @ 163 -> 22
Checking: W @ 201 -> 46
Checking: W @ 200 -> 78
Checking: ! id: 170 timestamp: 1774666654983927000 count: 18
Checking: R @ 142 -> 69
Checking: W @ 111 -> 86
Checking: R @ 9 -> 61
Checking: R @ 233 -> 7
Checking: W @ 27 -> 45
Checking: W @ 3 -> 28
Checking: W @ 103 -> 36
Checking: W @ 2 -> 63
Checking: R @ 124 -> 85
Checking: W @ 125 -> 25
Checking: W @ 195 -> 73
Checking: R @ 1 -> 83
Checking: R @ 187 -> 89
Checking: W @ 229 -> 41
Checking: W @ 193 -> 49
Checking: W @ 243 -> 40
Checking: W @ 1 -> 50
Checking: R @ 42 -> 38
Checking: ! id: 97 timestamp: 1774666654983973000 count: 8
Checking: R @ 69 -> 36
Checking: R @ 21 -> 44
Checking: W @ 121 -> 8
Checking: W @ 50 -> 13
Checking: R @ 0 -> 70
Checking: R @ 5 -> 36
Checking: R @ 26 -> 41
Checking: R @ 13 -> 98
Checking: ! id: 180 timestamp: 1774666654983985000 count: 6
Checking: R @ 113 -> 36
Checking: W @ 149 -> 11
Checking: R @ 4 -> 15
Checking: R @ 31 -> 63
Checking: W @ 149 -> 40
Checking: W @ 25 -> 74
Checking: ! id: 184 timestamp: 1774666654984127000 count: 6
Checking: W @ 69 -> 78
Checking: R @ 93 -> 57
Checking: R @ 11 -> 10
Checking: R @ 124 -> 85
Checking: R @ 139 -> 79
Checking: R @ 223 -> 1
Checking: ! id: 181 timestamp: 1774666654984190000 count: 15
Checking: W @ 99 -> 1
Checking: R @ 152 -> 84
Checking: R @ 94 -> 71
Checking: W @ 221 -> 69
Checking: R @ 63 -> 88
Checking: R @ 115 -> 69
Checking: R @ 129 -> 68
Checking: W @ 7 -> 61
Checking: W @ 17 -> 45
Checking: R @ 79 -> 49
Checking: W @ 58 -> 50
Checking: W @ 89 -> 87
Checking: R @ 21 -> 44
Checking: W @ 115 -> 0
Checking: R @ 105 -> 98
Checking: ! id: 182 timestamp: 1774666654984239000 count: 6
Checking: R @ 139 -> 79
Checking: R @ 2 -> 63
Checking: W @ 97 -> 57
Checking: W @ 22 -> 15
Checking: W @ 245 -> 61
Checking: W @ 169 -> 6
Checking: ! id: 191 timestamp: 1774666654984276000 count: 8
Checking: W @ 1 -> 78
Checking: W @ 25 -> 83
Checking: W @ 105 -> 60
Checking: R @ 110 -> 89
Checking: W @ 99 -> 1
Checking: W @ 110 -> 77
Checking: W @ 252 -> 9
Checking: W @ 6 -> 74
Checking: ! id: 194 timestamp: 1774666654984382000 count: 10
Checking: R @ 239 -> 16
Checking: R @ 30 -> 39
Checking: W @ 208 -> 30
Checking: R @ 152 -> 84
Checking: W @ 77 -> 55
Checking: W @ 58 -> 38
Checking: R @ 70 -> 46
Checking: W @ 21 -> 64
Checking: R @ 10 -> 14
Checking: W @ 13 -> 23
Checking: ! id: 199 timestamp: 1774666654984427000 count: 7
Checking: W @ 39 -> 85
Checking: R @ 192 -> 86
Checking: W @ 11 -> 21
Checking: R @ 51 -> 47
Checking: R @ 3 -> 28
Checking: W @ 154 -> 27
Checking: R @ 80 -> 0
Checking: ! id: 100 timestamp: 1774666654984474000 count: 7
Checking: R @ 190 -> 69
Checking: W @ 3 -> 50
Checking: R @ 84 -> 52
Checking: W @ 8 -> 25
Checking: R @ 114 -> 20
Checking: W @ 27 -> 65
Checking: W @ 194 -> 90
Checking: ! id: 147 timestamp: 1774666654984562000 count: 20
Checking: W @ 21 -> 81
Checking: W @ 18 -> 62
Checking: R @ 25 -> 83
Checking: W @ 28 -> 57
Checking: R @ 46 -> 1
Checking: R @ 210 -> 0
Checking: W @ 20 -> 7
Checking: W @ 41 -> 14
Checking: R @ 9 -> 61
Checking: R @ 24 -> 84
Checking: W @ 202 -> 95
Checking: R @ 201 -> 46
Checking: W @ 204 -> 93
Checking: R @ 7 -> 61
Checking: R @ 121 -> 8
Checking: R @ 160 -> 75
Checking: W @ 24 -> 40
Checking: W @ 61 -> 43
Checking: W @ 8 -> 6
Checking: R @ 174 -> 68
Checking: ! id: 211 timestamp: 1774666654984688000 count: 12
Checking: R @ 133 -> 14
Checking: R @ 42 -> 38
Checking: W @ 251 -> 62
Checking: W @ 187 -> 34
Checking: W @ 189 -> 3
Checking: R @ 180 -> 40
Checking: R @ 79 -> 49
Checking: R @ 22 -> 15
Checking: R @ 7 -> 61
Checking: R @ 15 -> 18
Checking: W @ 51 -> 10
Checking: R @ 8 -> 6
Checking: ! id: 157 timestamp: 1774666654984787000 count: 17
Checking: R @ 32 -> 33
Checking: W @ 209 -> 2
Checking: W @ 93 -> 96
Checking: W @ 198 -> 63
Checking: W @ 88 -> 57
Checking: R @ 12 -> 89
Checking: R @ 6 -> 74
Checking: R @ 19 -> 68
Checking: R @ 254 -> 81
Checking: R @ 29 -> 40
Checking: R @ 216 -> 66
Checking: W @ 188 -> 94
Checking: R @ 13 -> 23
Checking: W @ 228 -> 94
Checking: W @ 3 -> 42
Checking: R @ 25 -> 83
Checking: W @ 231 -> 6
Checking: ! id: 208 timestamp: 1774666654984917000 count: 17
Checking: R @ 26 -> 41
Checking: W @ 11 -> 64
Checking: R @ 183 -> 34
Checking: W @ 26 -> 18
Checking: R @ 58 -> 38
Checking: R @ 21 -> 81
Checking: W @ 5 -> 27
Checking: R @ 143 -> 65
Checking: W @ 32 -> 14
Checking: W @ 225 -> 10
Checking: R @ 31 -> 63
Checking: W @ 38 -> 27
Checking: R @ 1 -> 78
Checking: R @ 26 -> 18
Checking: R @ 143 -> 65
Checking: R @ 2 -> 63
Checking: R @ 167 -> 87
Checking: ! id: 222 timestamp: 1774666654984969000 count: 9
Checking: W @ 2 -> 10
Checking: W @ 11 -> 92
Checking: W @ 6 -> 96
Checking: R @ 115 -> 0
Checking: R @ 6 -> 96
Checking: W @ 240 -> 89
Checking: R @ 22 -> 15
Checking: W @ 213 -> 72
Checking: W @ 220 -> 44
Checking: ! id: 188 timestamp: 1774666654985117000 count: 20
Checking: W @ 122 -> 7
Checking: R @ 116 -> 73
Checking: R @ 23 -> 27
Checking: R @ 166 -> 5
Checking: W @ 66 -> 47
Checking: W @ 227 -> 81
Checking: W @ 8 -> 23
Checking: R @ 252 -> 9
Checking: R @ 103 -> 36
Checking: W @ 10 -> 56
Checking: R @ 93 -> 96
Checking: R @ 47 -> 69
Checking: R @ 19 -> 68
Checking: R @ 150 -> 83
Checking: R @ 31 -> 63
Checking: W @ 107 -> 47
Checking: W @ 157 -> 85
Checking: R @ 149 -> 40
Checking: R @ 4 -> 15
Checking: W @ 13 -> 84
Checking: ! id: 106 timestamp: 1774666654985208000 count: 19
Checking: W @ 5 -> 46
Checking: W @ 93 -> 91
Checking: R @ 226 -> 91
Checking: W @ 125 -> 61
Checking: R @ 12 -> 89
Checking: W @ 5 -> 49
Checking: R @ 222 -> 53
Checking: W @ 247 -> 5
Checking: W @ 29 -> 61
Checking: R @ 109 -> 0
Checking: R @ 109 -> 0
Checking: R @ 14 -> 38
Checking: R @ 184 -> 89
Checking: R @ 72 -> 47
Checking: R @ 84 -> 52
Checking: R @ 29 -> 61
Checking: W @ 191 -> 46
Checking: W @ 9 -> 19
Checking: W @ 99 -> 42
Checking: ! id: 198 timestamp: 1774666654985295000 count: 13
Checking: R @ 233 -> 7
Checking: R @ 7 -> 61
Checking: R @ 27 -> 65
Checking: R @ 207 -> 73
Checking: W @ 7 -> 83
Checking: R @ 237 -> 14
Checking: R @ 21 -> 81
Checking: W @ 203 -> 29
Checking: W @ 7 -> 64
Checking: W @ 19 -> 87
Checking: R @ 27 -> 65
Checking: W @ 7 -> 30
Checking: R @ 9 -> 19
Checking: ! id: 167 timestamp: 1774666654985319000 count: 16
Checking: W @ 11 -> 4
Checking: W @ 18 -> 11
Checking: W @ 190 -> 98
Checking: R @ 158 -> 67
Checking: W @ 2 -> 66
Checking: R @ 11 -> 4
Checking: W @ 28 -> 66
Checking: W @ 30 -> 22
Checking: R @ 6 -> 96
Checking: R @ 81 -> 93
Checking: W @ 14 -> 96
Checking: W @ 112 -> 52
Checking: R @ 2 -> 66
Checking: W @ 34 -> 17
Checking: W @ 230 -> 77
Checking: W @ 4 -> 22
Checking: ! id: 190 timestamp: 1774666654985427000 count: 18
Checking: R @ 83 -> 86
Checking: R @ 15 -> 18
Checking: W @ 23 -> 39
Checking: R @ 5 -> 49
Checking: W @ 11 -> 7
Checking: W @ 31 -> 7
Checking: R @ 133 -> 14
Checking: R @ 13 -> 84
Checking: W @ 25 -> 88
Checking: R @ 4 -> 22
Checking: R @ 31 -> 7
Checking: W @ 180 -> 19
Checking: W @ 10 -> 35
Checking: W @ 11 -> 90
Checking: W @ 46 -> 60
Checking: R @ 156 -> 66
Checking: W @ 3 -> 2
Checking: R @ 157 -> 85
Checking: ! id: 118 timestamp: 1774666654985472000 count: 9
Checking: R @ 29 -> 61
Checking: R @ 18 -> 11
Checking: R @ 27 -> 65
Checking: R @ 24 -> 40
Checking: R @ 114 -> 20
Checking: R @ 98 -> 92
Checking: W @ 61 -> 52
Checking: W @ 19 -> 93
Checking: R @ 23 -> 39
Checking: ! id: 168 timestamp: 1774666654985626000 count: 20
Checking: W @ 22 -> 48
Checking: W @ 7 -> 85
Checking: R @ 142 -> 69
Checking: R @ 238 -> 43
Checking: W @ 15 -> 22
Checking: R @ 200 -> 78
Checking: R @ 113 -> 36
Checking: R @ 17 -> 45
Checking: W @ 119 -> 42
Checking: R @ 12 -> 89
Checking: R @ 27 -> 65
Checking: R @ 19 -> 93
Checking: W @ 19 -> 73
Checking: R @ 111 -> 86
Checking: W @ 235 -> 80
Checking: W @ 120 -> 5
Checking: W @ 117 -> 42
Checking: W @ 184 -> 6
Checking: R @ 55 -> 58
Checking: R @ 157 -> 85
Checking: ! id: 207 timestamp: 1774666654985726000 count: 20
Checking: W @ 10 -> 79
Checking: R @ 43 -> 29
Checking: W @ 194 -> 56
Checking: R @ 25 -> 88
Checking: R @ 221 -> 69
Checking: R @ 180 -> 19
Checking: R @ 244 -> 21
Checking: W @ 61 -> 48
Checking: W @ 20 -> 42
Checking: R @ 197 -> 0
Checking: R @ 228 -> 94
Checking: W @ 29 -> 81
Checking: W @ 55 -> 23
Checking: W @ 111 -> 4
Checking: W @ 28 -> 53
Checking: R @ 145 -> 11
Checking: R @ 33 -> 96
Checking: W @ 218 -> 90
Checking: R @ 22 -> 48
Checking: W @ 231 -> 71
Checking: ! id: 226 timestamp: 1774666654985752000 count: 20
Checking: W @ 129 -> 38
Checking: W @ 127 -> 87
Checking: R @ 81 -> 93
Checking: R @ 165 -> 0
Checking: R @ 58 -> 38
Checking: R @ 139 -> 79
Checking: R @ 37 -> 23
Checking: R @ 18 -> 11
Checking: W @ 18 -> 36
Checking: W @ 192 -> 63
Checking: W @ 254 -> 19
Checking: W @ 23 -> 15
Checking: R @ 238 -> 43
Checking: W @ 14 -> 30
Checking: R @ 181 -> 26
Checking: W @ 246 -> 56
Checking: W @ 99 -> 67
Checking: R @ 9 -> 19
Checking: R @ 31 -> 7
Checking: R @ 12 -> 89
Checking: ! id: 122 timestamp: 1774666654985850000 count: 13
Checking: W @ 208 -> 75
Checking: W @ 75 -> 74
Checking: W @ 222 -> 46
Checking: R @ 219 -> 41
Checking: W @ 22 -> 65
Checking: R @ 129 -> 38
Checking: R @ 183 -> 34
Checking: R @ 132 -> 43
Checking: R @ 1 -> 78
Checking: W @ 67 -> 37
Checking: W @ 5 -> 46
Checking: W @ 6 -> 53
Checking: R @ 28 -> 53
Checking: ! id: 175 timestamp: 1774666654985945000 count: 12
Checking: R @ 229 -> 41
Checking: R @ 126 -> 2
Checking: R @ 83 -> 86
Checking: W @ 135 -> 81
Checking: R @ 8 -> 23
Checking: W @ 133 -> 99
Checking: W @ 39 -> 39
Checking: W @ 21 -> 63
Checking: W @ 6 -> 50
Checking: R @ 24 -> 40
Checking: R @ 111 -> 4
Checking: W @ 142 -> 0
Checking: ! id: 200 timestamp: 1774666654986013000 count: 15
Checking: R @ 31 -> 7
Checking: W @ 79 -> 84
Checking: W @ 26 -> 18
Checking: R @ 0 -> 70
Checking: W @ 235 -> 29
Checking: R @ 252 -> 9
Checking: R @ 220 -> 44
Checking: W @ 159 -> 63
Checking: W @ 33 -> 0
Checking: R @ 19 -> 73
Checking: R @ 109 -> 0
Checking: R @ 33 -> 0
Checking: W @ 157 -> 51
Checking: W @ 77 -> 41
Checking: R @ 255 -> 24
Checking: ! id: 161 timestamp: 1774666654986352000 count: 16
Checking: R @ 234 -> 44
Checking: R @ 106 -> 90
Checking: R @ 17 -> 45
Checking: R @ 1 -> 78
Checking: W @ 78 -> 2
Checking: R @ 17 -> 45
Checking: R @ 11 -> 90
Checking: R @ 3 -> 2
Checking: R @ 6 -> 50
Checking: R @ 104 -> 0
Checking: W @ 10 -> 60
Checking: W @ 38 -> 3
Checking: W @ 2 -> 9
Checking: W @ 28 -> 96
Checking: R @ 1 -> 78
Checking: R @ 11 -> 90
Checking: ! id: 128 timestamp: 1774666654986420000 count: 15
Checking: R @ 250 -> 94
Checking: W @ 44 -> 30
Checking: W @ 21 -> 34
Checking: W @ 43 -> 32
Checking: R @ 94 -> 71
Checking: W @ 248 -> 32
Checking: W @ 13 -> 28
Checking: W @ 193 -> 56
Checking: R @ 232 -> 95
Checking: R @ 213 -> 72
Checking: W @ 29 -> 81
Checking: R @ 13 -> 28
Checking: W @ 149 -> 24
Checking: R @ 255 -> 24
Checking: R @ 57 -> 2
Checking: ! id: 174 timestamp: 1774666654986736000 count: 16
Checking: W @ 249 -> 53
Checking: R @ 157 -> 51
Checking: W @ 244 -> 67
Checking: W @ 30 -> 71
Checking: W @ 16 -> 97
Checking: W @ 216 -> 17
Checking: R @ 157 -> 51
Checking: W @ 4 -> 96
Checking: R @ 244 -> 67
Checking: R @ 12 -> 89
Checking: R @ 4 -> 96
Checking: W @ 11 -> 94
Checking: R @ 68 -> 0
Checking: R @ 229 -> 41
Checking: W @ 13 -> 5
Checking: R @ 70 -> 46
Checking: ! id: 210 timestamp: 1774666654986863000 count: 14
Checking: W @ 119 -> 6
Checking: W @ 145 -> 85
Checking: R @ 12 -> 89
Checking: W @ 113 -> 55
Checking: W @ 3 -> 43
Checking: W @ 78 -> 57
Checking: R @ 0 -> 70
Checking: R @ 29 -> 81
Checking: W @ 255 -> 72
Checking: W @ 80 -> 48
Checking: W @ 0 -> 10
Checking: R @ 28 -> 96
Checking: W @ 147 -> 84
Checking: W @ 133 -> 87
Checking: ! id: 177 timestamp: 1774666654986965000 count: 10
Checking: W @ 6 -> 83
Checking: R @ 23 -> 15
Checking: R @ 211 -> 11
Checking: R @ 87 -> 42
Checking: W @ 208 -> 59
Checking: W @ 240 -> 39
Checking: W @ 121 -> 0
Checking: W @ 8 -> 74
Checking: R @ 246 -> 56
Checking: W @ 25 -> 85
Checking: ! id: 206 timestamp: 1774666654987273000 count: 14
Checking: R @ 30 -> 71
Checking: W @ 100 -> 35
Checking: R @ 22 -> 65
Checking: R @ 112 -> 52
Checking: R @ 22 -> 65
Checking: R @ 187 -> 34
Checking: R @ 40 -> 5
Checking: W @ 2 -> 96
Checking: W @ 80 -> 90
Checking: W @ 13 -> 96
Checking: W @ 10 -> 53
Checking: W @ 130 -> 73
Checking: W @ 20 -> 60
Checking: W @ 198 -> 52
Checking: ! id: 220 timestamp: 1774666654987274000 count: 6
Checking: R @ 245 -> 61
Checking: W @ 27 -> 92
Checking: R @ 119 -> 6
Checking: W @ 246 -> 81
Checking: R @ 170 -> 18
Checking: R @ 16 -> 97
Checking: ! id: 187 timestamp: 1774666654987467000 count: 12
Checking: R @ 207 -> 73
Checking: W @ 16 -> 14
Checking: W @ 28 -> 23
Checking: W @ 135 -> 84
Checking: R @ 9 -> 19
Checking: W @ 44 -> 90
Checking: W @ 221 -> 36
Checking: W @ 205 -> 8
Checking: W @ 14 -> 16
Checking: W @ 24 -> 64
Checking: W @ 20 -> 34
Checking: R @ 12 -> 89
Checking: ! id: 214 timestamp: 1774666654987694000 count: 16
Checking: W @ 111 -> 67
Checking: R @ 172 -> 0
Checking: R @ 5 -> 46
Checking: R @ 4 -> 96
Checking: R @ 25 -> 85
Checking: R @ 4 -> 96
Checking: R @ 25 -> 85
Checking: R @ 17 -> 45
Checking: W @ 30 -> 76
Checking: R @ 152 -> 84
Checking: R @ 26 -> 18
Checking: R @ 101 -> 63
Checking: R @ 2 -> 96
Checking: R @ 120 -> 5
Checking: W @ 4 -> 100
Checking: R @ 50 -> 13
Checking: ! id: 232 timestamp: 1774666654987939000 count: 17
Checking: W @ 6 -> 40
Checking: W @ 31 -> 54
Checking: W @ 125 -> 80
Checking: W @ 94 -> 42
Checking: R @ 218 -> 90
Checking: R @ 22 -> 65
Checking: W @ 173 -> 56
Checking: R @ 136 -> 77
Checking: R @ 144 -> 0
Checking: R @ 23 -> 15
Checking: R @ 124 -> 85
Checking: W @ 26 -> 99
Checking: R @ 80 -> 90
Checking: W @ 48 -> 69
Checking: W @ 14 -> 81
Checking: W @ 12 -> 83
Checking: R @ 18 -> 36
Checking: ! id: 227 timestamp: 1774666654988264000 count: 20
Checking: R @ 88 -> 57
Checking: R @ 91 -> 0
Checking: R @ 9 -> 19
Checking: W @ 90 -> 76
Checking: R @ 16 -> 14
Checking: W @ 8 -> 69
Checking: W @ 172 -> 21
Checking: R @ 27 -> 92
Checking: W @ 200 -> 6
Checking: R @ 204 -> 93
Checking: R @ 95 -> 94
Checking: R @ 138 -> 25
Checking: R @ 245 -> 61
Checking: R @ 223 -> 1
Checking: W @ 64 -> 21
Checking: W @ 20 -> 55
Checking: W @ 200 -> 68
Checking: R @ 203 -> 29
Checking: W @ 110 -> 25
Checking: W @ 109 -> 91
Checking: ! id: 213 timestamp: 1774666654988323000 count: 12
Checking: W @ 35 -> 71
Checking: R @ 121 -> 0
Checking: R @ 237 -> 14
Checking: R @ 4 -> 100
Checking: W @ 234 -> 100
Checking: R @ 29 -> 81
Checking: R @ 173 -> 56
Checking: R @ 5 -> 46
Checking: R @ 18 -> 36
Checking: R @ 10 -> 53
Checking: R @ 139 -> 79
Checking: W @ 65 -> 36
Checking: ! id: 192 timestamp: 1774666654988438000 count: 11
Checking: W @ 80 -> 72
Checking: R @ 25 -> 85
Checking: W @ 8 -> 49
Checking: W @ 1 -> 21
Checking: W @ 31 -> 60
Checking: W @ 38 -> 47
Checking: R @ 217 -> 87
Checking: R @ 96 -> 23
Checking: R @ 73 -> 44
Checking: W @ 44 -> 49
Checking: W @ 26 -> 4
Checking: ! id: 231 timestamp: 1774666654988784000 count: 20
Checking: W @ 171 -> 95
Checking: W @ 30 -> 24
Checking: W @ 219 -> 75
Checking: R @ 59 -> 17
Checking: R @ 22 -> 65
Checking: W @ 69 -> 72
Checking: R @ 20 -> 55
Checking: W @ 6 -> 86
Checking: R @ 30 -> 24
Checking: W @ 117 -> 54
Checking: R @ 196 -> 64
Checking: W @ 6 -> 8
Checking: R @ 30 -> 24
Checking: W @ 146 -> 96
Checking: W @ 16 -> 5
Checking: W @ 247 -> 33
Checking: R @ 27 -> 92
Checking: R @ 206 -> 65
Checking: R @ 42 -> 38
Checking: R @ 197 -> 0
Checking: ! id: 201 timestamp: 1774666654989202000 count: 16
Checking: R @ 232 -> 95
Checking: W @ 158 -> 4
Checking: W @ 197 -> 48
Checking: W @ 5 -> 92
Checking: R @ 157 -> 51
Checking: W @ 153 -> 12
Checking: R @ 86 -> 15
Checking: W @ 9 -> 95
Checking: R @ 118 -> 7
Checking: W @ 55 -> 54
Checking: W @ 115 -> 61
Checking: R @ 215 -> 28
Checking: R @ 255 -> 72
Checking: R @ 3 -> 43
Checking: R @ 188 -> 94
Checking: R @ 242 -> 84
Checking: ! id: 183 timestamp: 1774666654989859000 count: 11
Checking: W @ 122 -> 54
Checking: W @ 22 -> 74
Checking: W @ 12 -> 50
Checking: R @ 2 -> 96
Checking: R @ 178 -> 10
Checking: W @ 1 -> 97
Checking: W @ 31 -> 29
Checking: R @ 13 -> 96
Checking: W @ 101 -> 68
Checking: W @ 18 -> 76
Checking: W @ 175 -> 19
Checking: ! id: 223 timestamp: 1774666654989998000 count: 16
Checking: R @ 145 -> 85
Checking: W @ 30 -> 41
Checking: R @ 164 -> 100
Checking: W @ 5 -> 34
Checking: W @ 50 -> 6
Checking: W @ 14 -> 19
Checking: W @ 249 -> 76
Checking: R @ 102 -> 84
Checking: W @ 18 -> 85
Checking: W @ 9 -> 13
Checking: W @ 21 -> 72
Checking: R @ 0 -> 10
Checking: R @ 29 -> 81
Checking: R @ 101 -> 68
Checking: R @ 8 -> 49
Checking: W @ 171 -> 100
Checking: ! id: 205 timestamp: 1774666654990248000 count: 18
Checking: R @ 12 -> 50
Checking: W @ 217 -> 36
Checking: W @ 16 -> 5
Checking: W @ 119 -> 0
Checking: W @ 241 -> 39
Checking: R @ 187 -> 34
Checking: R @ 250 -> 94
Checking: W @ 10 -> 69
Checking: W @ 210 -> 84
Checking: W @ 229 -> 77
Checking: R @ 17 -> 45
Checking: R @ 207 -> 73
Checking: R @ 166 -> 5
Checking: W @ 230 -> 20
Checking: R @ 13 -> 96
Checking: R @ 201 -> 46
Checking: R @ 10 -> 69
Checking: W @ 1 -> 64
Checking: ! id: 193 timestamp: 1774666654990328000 count: 6
Checking: R @ 27 -> 92
Checking: W @ 25 -> 75
Checking: R @ 69 -> 72
Checking: W @ 11 -> 83
Checking: W @ 208 -> 72
Checking: W @ 29 -> 94
Checking: ! id: 241 timestamp: 1774666654990335000 count: 20
Checking: R @ 22 -> 74
Checking: R @ 5 -> 34
Checking: W @ 220 -> 2
Checking: R @ 218 -> 90
Checking: R @ 8 -> 49
Checking: R @ 81 -> 93
Checking: W @ 221 -> 100
Checking: W @ 213 -> 29
Checking: R @ 64 -> 21
Checking: R @ 44 -> 49
Checking: R @ 203 -> 29
Checking: R @ 8 -> 49
Checking: R @ 24 -> 64
Checking: W @ 64 -> 86
Checking: W @ 0 -> 48
Checking: W @ 26 -> 33
Checking: R @ 23 -> 15
Checking: W @ 248 -> 19
Checking: W @ 243 -> 53
Checking: W @ 6 -> 73
Checking: ! id: 230 timestamp: 1774666654990430000 count: 8
Checking: R @ 155 -> 41
Checking: W @ 204 -> 77
Checking: W @ 3 -> 63
Checking: R @ 247 -> 33
Checking: W @ 149 -> 74
Checking: W @ 233 -> 6
Checking: W @ 119 -> 48
Checking: R @ 156 -> 66
Checking: ! id: 235 timestamp: 1774666654990522000 count: 7
Checking: R @ 162 -> 16
Checking: W @ 10 -> 23
Checking: W @ 245 -> 77
Checking: R @ 254 -> 19
Checking: R @ 0 -> 48
Checking: W @ 44 -> 69
Checking: W @ 247 -> 2
Checking: ! id: 136 timestamp: 1774666654990633000 count: 16
Checking: W @ 16 -> 99
Checking: W @ 151 -> 99
Checking: W @ 119 -> 15
Checking: R @ 27 -> 92
Checking: W @ 20 -> 37
Checking: R @ 15 -> 22
Checking: R @ 22 -> 74
Checking: R @ 13 -> 96
Checking: R @ 77 -> 41
Checking: R @ 188 -> 94
Checking: W @ 71 -> 83
Checking: R @ 152 -> 84
Checking: W @ 19 -> 99
Checking: R @ 11 -> 83
Checking: W @ 29 -> 67
Checking: R @ 24 -> 64
Checking: ! id: 238 timestamp: 1774666654990741000 count: 6
Checking: W @ 8 -> 99
Checking: W @ 10 -> 19
Checking: W @ 1 -> 12
Checking: R @ 248 -> 19
Checking: R @ 101 -> 68
Checking: R @ 202 -> 95
