stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 16 -> 8
STM stdout: R @ 49 -> 47
STM stdout: R @ 190 -> 69
STM stdout: ! id: 182 timestamp: 1774666668698478000 count: 16
STM stdout: R @ 17 -> 95
STM stdout: R @ 167 -> 74
STM stdout: R @ 26 -> 36
STM stdout: W @ 22 -> 98
STM stdout: R @ 19 -> 93
STM stdout: W @ 11 -> 35
STM stdout: R @ 249 -> 76
STM stdout: R @ 249 -> 76
STM stdout: R @ 5 -> 12
STM stdout: R @ 119 -> 0
STM stdout: W @ 21 -> 78
STM stdout: R @ 145 -> 0
STM stdout: W @ 179 -> 70
STM stdout: W @ 44 -> 7
STM stdout: W @ 202 -> 55
STM stdout: W @ 31 -> 91
STM stdout: ! id: 142 timestamp: 1774666668698507000 count: 20
STM stdout: R @ 20 -> 19
STM stdout: R @ 81 -> 75
STM stdout: R @ 27 -> 37
STM stdout: W @ 209 -> 77
STM stdout: W @ 2 -> 34
STM stdout: R @ 18 -> 35
STM stdout: W @ 7 -> 20
STM stdout: W @ 0 -> 63
STM stdout: W @ 12 -> 0
STM stdout: R @ 9 -> 10
STM stdout: W @ 12 -> 66
STM stdout: R @ 41 -> 9
STM stdout: R @ 122 -> 53
STM stdout: W @ 27 -> 5
STM stdout: W @ 68 -> 7
STM stdout: R @ 216 -> 0
STM stdout: W @ 14 -> 96
STM stdout: W @ 24 -> 90
STM stdout: W @ 60 -> 48
STM stdout: W @ 232 -> 19
STM stdout: ! id: 190 timestamp: 1774666668698555000 count: 13
STM stdout: W @ 251 -> 6
STM stdout: W @ 39 -> 43
STM stdout: W @ 79 -> 53
STM stdout: R @ 149 -> 84
STM stdout: R @ 21 -> 78
STM stdout: W @ 238 -> 14
STM stdout: R @ 50 -> 9
STM stdout: W @ 0 -> 59
STM stdout: W @ 20 -> 13
STM stdout: W @ 66 -> 27
STM stdout: W @ 74 -> 50
STM stdout: W @ 27 -> 63
STM stdout: W @ 157 -> 19
STM stdout: ! id: 121 timestamp: 1774666668698629000 count: 16
STM stdout: R @ 67 -> 31
STM stdout: R @ 11 -> 35
STM stdout: R @ 4 -> 48
STM stdout: R @ 121 -> 12
STM stdout: W @ 134 -> 94
STM stdout: R @ 13 -> 46
STM stdout: R @ 18 -> 35
STM stdout: R @ 28 -> 52
STM stdout: W @ 87 -> 86
STM stdout: W @ 23 -> 64
STM stdout: W @ 23 -> 63
STM stdout: W @ 22 -> 91
STM stdout: W @ 9 -> 72
STM stdout: W @ 107 -> 65
STM stdout: W @ 23 -> 16
STM stdout: R @ 19 -> 93
STM stdout: ! id: 192 timestamp: 1774666668698699000 count: 10
STM stdout: W @ 16 -> 11
STM stdout: R @ 218 -> 39
STM stdout: R @ 111 -> 33
STM stdout: R @ 9 -> 72
STM stdout: W @ 7 -> 25
STM stdout: R @ 109 -> 32
STM stdout: W @ 145 -> 97
STM stdout: R @ 172 -> 44
STM stdout: W @ 19 -> 81
STM stdout: W @ 169 -> 11
STM stdout: ! id: 131 timestamp: 1774666668698725000 count: 9
STM stdout: W @ 29 -> 68
STM stdout: W @ 2 -> 15
STM stdout: W @ 9 -> 47
STM stdout: W @ 45 -> 97
STM stdout: W @ 228 -> 7
STM stdout: W @ 101 -> 38
STM stdout: W @ 238 -> 52
STM stdout: W @ 229 -> 88
STM stdout: W @ 55 -> 94
STM stdout: ! id: 147 timestamp: 1774666668698846000 count: 18
STM stdout: W @ 165 -> 0
STM stdout: R @ 108 -> 90
STM stdout: R @ 114 -> 84
STM stdout: W @ 154 -> 27
STM stdout: R @ 1 -> 29
STM stdout: R @ 196 -> 14
STM stdout: W @ 254 -> 2
STM stdout: W @ 218 -> 79
STM stdout: W @ 186 -> 6
STM stdout: R @ 251 -> 6
STM stdout: R @ 28 -> 52
STM stdout: R @ 140 -> 19
STM stdout: W @ 30 -> 92
STM stdout: W @ 64 -> 35
STM stdout: R @ 12 -> 66
STM stdout: R @ 125 -> 31
STM stdout: R @ 18 -> 35
STM stdout: R @ 197 -> 91
STM stdout: ! id: 135 timestamp: 1774666668698896000 count: 8
STM stdout: W @ 223 -> 24
STM stdout: W @ 165 -> 30
STM stdout: R @ 238 -> 52
STM stdout: R @ 26 -> 36
STM stdout: R @ 104 -> 4
STM stdout: R @ 9 -> 47
STM stdout: R @ 17 -> 95
STM stdout: R @ 27 -> 63
STM stdout: ! id: 201 timestamp: 1774666668698904000 count: 17
STM stdout: R @ 207 -> 52
STM stdout: W @ 243 -> 3
STM stdout: W @ 64 -> 65
STM stdout: W @ 217 -> 0
STM stdout: W @ 97 -> 82
STM stdout: W @ 68 -> 88
STM stdout: W @ 23 -> 47
STM stdout: W @ 19 -> 52
STM stdout: R @ 3 -> 96
STM stdout: W @ 46 -> 36
STM stdout: W @ 42 -> 6
STM stdout: R @ 73 -> 89
STM stdout: W @ 164 -> 54
STM stdout: R @ 160 -> 38
STM stdout: W @ 179 -> 7
STM stdout: W @ 22 -> 14
STM stdout: W @ 21 -> 96
STM stdout: ! id: 164 timestamp: 1774666668698932000 count: 17
STM stdout: W @ 12 -> 90
STM stdout: R @ 1 -> 29
STM stdout: R @ 29 -> 68
STM stdout: W @ 29 -> 89
STM stdout: W @ 14 -> 22
STM stdout: R @ 30 -> 92
STM stdout: R @ 251 -> 6
STM stdout: W @ 77 -> 35
STM stdout: R @ 7 -> 25
STM stdout: R @ 24 -> 90
STM stdout: R @ 28 -> 52
STM stdout: W @ 225 -> 14
STM stdout: R @ 58 -> 66
STM stdout: W @ 139 -> 32
STM stdout: R @ 16 -> 11
STM stdout: W @ 8 -> 95
STM stdout: R @ 248 -> 50
STM stdout: ! id: 151 timestamp: 1774666668699031000 count: 9
STM stdout: W @ 34 -> 83
STM stdout: R @ 129 -> 37
STM stdout: R @ 193 -> 11
STM stdout: W @ 65 -> 86
STM stdout: R @ 139 -> 32
STM stdout: W @ 16 -> 81
STM stdout: R @ 232 -> 19
STM stdout: R @ 26 -> 36
STM stdout: R @ 120 -> 62
STM stdout: ! id: 168 timestamp: 1774666668699057000 count: 6
STM stdout: R @ 172 -> 44
STM stdout: W @ 199 -> 95
STM stdout: R @ 193 -> 11
STM stdout: W @ 30 -> 69
STM stdout: R @ 3 -> 96
STM stdout: R @ 87 -> 86
STM stdout: ! id: 158 timestamp: 1774666668699090000 count: 6
STM stdout: R @ 2 -> 15
STM stdout: R @ 194 -> 98
STM stdout: W @ 30 -> 95
STM stdout: W @ 18 -> 71
STM stdout: R @ 22 -> 14
STM stdout: R @ 5 -> 10
STM stdout: ! id: 143 timestamp: 1774666668699074000 count: 14
STM stdout: R @ 12 -> 90
STM stdout: W @ 25 -> 15
STM stdout: R @ 246 -> 0
STM stdout: W @ 5 -> 10
STM stdout: R @ 5 -> 10
STM stdout: R @ 106 -> 49
STM stdout: W @ 247 -> 84
STM stdout: R @ 70 -> 89
STM stdout: R @ 4 -> 48
STM stdout: R @ 34 -> 83
STM stdout: W @ 28 -> 68
STM stdout: R @ 7 -> 25
STM stdout: W @ 221 -> 36
STM stdout: W @ 183 -> 94
STM stdout: ! id: 163 timestamp: 1774666668699164000 count: 18
STM stdout: W @ 57 -> 25
STM stdout: W @ 20 -> 75
STM stdout: R @ 241 -> 83
STM stdout: W @ 14 -> 70
STM stdout: W @ 13 -> 49
STM stdout: W @ 73 -> 91
STM stdout: R @ 11 -> 35
STM stdout: R @ 162 -> 0
STM stdout: R @ 2 -> 15
STM stdout: W @ 127 -> 38
STM stdout: R @ 115 -> 5
STM stdout: W @ 129 -> 78
STM stdout: W @ 17 -> 69
STM stdout: R @ 108 -> 90
STM stdout: R @ 105 -> 60
STM stdout: W @ 211 -> 27
STM stdout: W @ 30 -> 87
STM stdout: R @ 214 -> 14
STM stdout: ! id: 145 timestamp: 1774666668699198000 count: 14
STM stdout: R @ 136 -> 83
STM stdout: R @ 18 -> 71
STM stdout: W @ 116 -> 60
STM stdout: R @ 204 -> 42
STM stdout: R @ 84 -> 3
STM stdout: W @ 50 -> 100
STM stdout: R @ 79 -> 53
STM stdout: W @ 63 -> 61
STM stdout: W @ 4 -> 84
STM stdout: R @ 1 -> 29
STM stdout: R @ 156 -> 42
STM stdout: R @ 255 -> 57
STM stdout: W @ 9 -> 63
STM stdout: R @ 0 -> 59
STM stdout: ! id: 173 timestamp: 1774666668699259000 count: 18
STM stdout: R @ 24 -> 90
STM stdout: R @ 110 -> 33
STM stdout: W @ 69 -> 100
STM stdout: R @ 230 -> 82
STM stdout: W @ 114 -> 44
STM stdout: R @ 89 -> 3
STM stdout: W @ 6 -> 9
STM stdout: W @ 100 -> 21
STM stdout: R @ 21 -> 96
STM stdout: W @ 69 -> 91
STM stdout: W @ 209 -> 83
STM stdout: R @ 5 -> 10
STM stdout: R @ 131 -> 24
STM stdout: R @ 208 -> 3
STM stdout: W @ 180 -> 73
STM stdout: W @ 214 -> 23
STM stdout: R @ 11 -> 35
STM stdout: R @ 163 -> 36
STM stdout: ! id: 155 timestamp: 1774666668699285000 count: 7
STM stdout: R @ 99 -> 34
STM stdout: R @ 183 -> 94
STM stdout: R @ 140 -> 19
STM stdout: R @ 222 -> 99
STM stdout: R @ 245 -> 74
STM stdout: R @ 100 -> 21
STM stdout: R @ 163 -> 36
STM stdout: ! id: 156 timestamp: 1774666668699321000 count: 7
STM stdout: R @ 107 -> 65
STM stdout: W @ 175 -> 98
STM stdout: R @ 8 -> 95
STM stdout: R @ 88 -> 9
STM stdout: W @ 0 -> 92
STM stdout: W @ 1 -> 72
STM stdout: W @ 38 -> 77
STM stdout: ! id: 174 timestamp: 1774666668699338000 count: 15
STM stdout: R @ 133 -> 60
STM stdout: W @ 50 -> 26
STM stdout: R @ 176 -> 65
STM stdout: R @ 187 -> 46
STM stdout: R @ 239 -> 90
STM stdout: W @ 5 -> 34
STM stdout: R @ 22 -> 14
STM stdout: R @ 164 -> 54
STM stdout: W @ 15 -> 98
STM stdout: R @ 37 -> 32
STM stdout: R @ 29 -> 89
STM stdout: W @ 25 -> 86
STM stdout: R @ 86 -> 3
STM stdout: W @ 131 -> 6
STM stdout: R @ 13 -> 49
STM stdout: ! id: 180 timestamp: 1774666668699399000 count: 8
STM stdout: W @ 164 -> 81
STM stdout: W @ 38 -> 25
STM stdout: R @ 244 -> 64
STM stdout: R @ 6 -> 9
STM stdout: R @ 240 -> 98
STM stdout: R @ 18 -> 71
STM stdout: W @ 224 -> 66
STM stdout: W @ 143 -> 40
STM stdout: ! id: 189 timestamp: 1774666668699459000 count: 15
STM stdout: W @ 114 -> 39
STM stdout: R @ 17 -> 69
STM stdout: R @ 94 -> 23
STM stdout: W @ 15 -> 34
STM stdout: R @ 210 -> 34
STM stdout: R @ 10 -> 61
STM stdout: W @ 35 -> 50
STM stdout: R @ 155 -> 25
STM stdout: R @ 19 -> 52
STM stdout: R @ 27 -> 9
STM stdout: R @ 74 -> 50
STM stdout: W @ 3 -> 29
STM stdout: R @ 142 -> 48
STM stdout: R @ 63 -> 61
STM stdout: R @ 26 -> 36
STM stdout: ! id: 195 timestamp: 1774666668699507000 count: 6
STM stdout: W @ 92 -> 26
STM stdout: R @ 178 -> 14
STM stdout: W @ 24 -> 46
STM stdout: W @ 98 -> 72
STM stdout: W @ 212 -> 50
STM stdout: W @ 62 -> 17
STM stdout: ! id: 166 timestamp: 1774666668699532000 count: 14
STM stdout: R @ 37 -> 32
STM stdout: W @ 41 -> 48
STM stdout: R @ 144 -> 94
STM stdout: R @ 9 -> 63
STM stdout: W @ 80 -> 55
STM stdout: R @ 213 -> 61
STM stdout: W @ 250 -> 26
STM stdout: W @ 212 -> 35
STM stdout: R @ 141 -> 19
STM stdout: R @ 12 -> 90
STM stdout: W @ 59 -> 72
STM stdout: R @ 23 -> 47
STM stdout: R @ 7 -> 25
STM stdout: R @ 15 -> 34
STM stdout: ! id: 200 timestamp: 1774666668699565000 count: 12
STM stdout: R @ 9 -> 63
STM stdout: R @ 236 -> 50
STM stdout: W @ 27 -> 16
STM stdout: R @ 9 -> 63
STM stdout: R @ 166 -> 78
STM stdout: W @ 12 -> 2
STM stdout: W @ 16 -> 88
STM stdout: R @ 217 -> 0
STM stdout: W @ 108 -> 39
STM stdout: W @ 80 -> 63
STM stdout: R @ 4 -> 84
STM stdout: W @ 249 -> 75
STM stdout: ! id: 171 timestamp: 1774666668699610000 count: 13
STM stdout: R @ 98 -> 72
STM stdout: W @ 59 -> 1
STM stdout: R @ 94 -> 23
STM stdout: W @ 83 -> 79
STM stdout: W @ 100 -> 12
STM stdout: W @ 245 -> 79
STM stdout: W @ 152 -> 76
STM stdout: W @ 16 -> 87
STM stdout: W @ 217 -> 79
STM stdout: W @ 12 -> 26
STM stdout: R @ 21 -> 96
STM stdout: R @ 16 -> 87
STM stdout: R @ 218 -> 79
STM stdout: ! id: 178 timestamp: 1774666668699165000 count: 10
STM stdout: W @ 4 -> 3
STM stdout: R @ 124 -> 1
STM stdout: W @ 27 -> 9
STM stdout: R @ 22 -> 14
STM stdout: W @ 213 -> 61
STM stdout: R @ 69 -> 76
STM stdout: W @ 172 -> 40
STM stdout: W @ 248 -> 29
STM stdout: R @ 16 -> 81
STM stdout: W @ 97 -> 72
STM stdout: ! id: 179 timestamp: 1774666668699660000 count: 7
STM stdout: R @ 25 -> 86
STM stdout: W @ 4 -> 98
STM stdout: R @ 28 -> 68
STM stdout: R @ 29 -> 89
STM stdout: R @ 16 -> 87
STM stdout: R @ 58 -> 66
STM stdout: R @ 40 -> 87
STM stdout: ! id: 183 timestamp: 1774666668699687000 count: 10
STM stdout: W @ 183 -> 1
STM stdout: R @ 25 -> 86
STM stdout: R @ 9 -> 63
STM stdout: R @ 253 -> 24
STM stdout: W @ 53 -> 87
STM stdout: R @ 20 -> 75
STM stdout: W @ 194 -> 99
STM stdout: W @ 127 -> 17
STM stdout: W @ 9 -> 52
STM stdout: R @ 3 -> 29
STM stdout: ! id: 185 timestamp: 1774666668699729000 count: 19
STM stdout: R @ 6 -> 9
STM stdout: R @ 28 -> 68
STM stdout: R @ 140 -> 19
STM stdout: W @ 23 -> 37
STM stdout: R @ 72 -> 31
STM stdout: R @ 28 -> 68
STM stdout: W @ 4 -> 43
STM stdout: W @ 87 -> 24
STM stdout: W @ 226 -> 7
STM stdout: W @ 10 -> 31
STM stdout: W @ 30 -> 72
STM stdout: R @ 127 -> 17
STM stdout: R @ 19 -> 52
STM stdout: W @ 96 -> 55
STM stdout: R @ 111 -> 33
STM stdout: R @ 58 -> 66
STM stdout: R @ 205 -> 33
STM stdout: R @ 18 -> 71
STM stdout: R @ 147 -> 45
STM stdout: ! id: 187 timestamp: 1774666668699754000 count: 13
STM stdout: R @ 14 -> 70
STM stdout: W @ 15 -> 73
STM stdout: W @ 237 -> 50
STM stdout: W @ 1 -> 41
STM stdout: W @ 226 -> 48
STM stdout: W @ 40 -> 72
STM stdout: W @ 227 -> 59
STM stdout: W @ 84 -> 19
STM stdout: R @ 36 -> 38
STM stdout: R @ 97 -> 72
STM stdout: W @ 9 -> 16
STM stdout: R @ 155 -> 25
STM stdout: W @ 8 -> 80
STM stdout: ! id: 186 timestamp: 1774666668699814000 count: 14
STM stdout: W @ 31 -> 65
STM stdout: R @ 4 -> 43
STM stdout: W @ 190 -> 43
STM stdout: W @ 13 -> 3
STM stdout: R @ 26 -> 36
STM stdout: W @ 38 -> 46
STM stdout: R @ 210 -> 34
STM stdout: W @ 10 -> 57
STM stdout: W @ 225 -> 20
STM stdout: W @ 127 -> 48
STM stdout: W @ 90 -> 12
STM stdout: W @ 247 -> 23
STM stdout: W @ 218 -> 20
STM stdout: R @ 2 -> 15
STM stdout: ! id: 194 timestamp: 1774666668699831000 count: 13
STM stdout: W @ 19 -> 23
STM stdout: R @ 223 -> 24
STM stdout: R @ 14 -> 70
STM stdout: W @ 175 -> 21
STM stdout: W @ 24 -> 39
STM stdout: R @ 119 -> 0
STM stdout: R @ 219 -> 23
STM stdout: R @ 255 -> 57
STM stdout: R @ 96 -> 55
STM stdout: W @ 178 -> 43
STM stdout: R @ 22 -> 14
STM stdout: W @ 157 -> 86
STM stdout: R @ 27 -> 16
STM stdout: ! id: 193 timestamp: 1774666668699884000 count: 12
STM stdout: R @ 187 -> 46
STM stdout: W @ 145 -> 15
STM stdout: R @ 50 -> 26
STM stdout: W @ 30 -> 1
STM stdout: R @ 56 -> 82
STM stdout: R @ 6 -> 9
STM stdout: R @ 27 -> 16
STM stdout: R @ 253 -> 24
STM stdout: W @ 26 -> 52
STM stdout: W @ 14 -> 68
STM stdout: R @ 88 -> 9
STM stdout: R @ 122 -> 53
STM stdout: ! id: 198 timestamp: 1774666668699918000 count: 16
STM stdout: W @ 250 -> 30
STM stdout: W @ 29 -> 74
STM stdout: R @ 185 -> 56
STM stdout: R @ 50 -> 26
STM stdout: W @ 76 -> 33
STM stdout: W @ 9 -> 0
STM stdout: W @ 113 -> 68
STM stdout: R @ 68 -> 88
STM stdout: W @ 91 -> 15
STM stdout: R @ 244 -> 64
STM stdout: W @ 1 -> 35
STM stdout: W @ 138 -> 31
STM stdout: R @ 23 -> 37
STM stdout: R @ 82 -> 20
STM stdout: W @ 194 -> 16
STM stdout: R @ 62 -> 17
STM stdout: ! id: 202 timestamp: 1774666668699945000 count: 15
STM stdout: R @ 183 -> 1
STM stdout: W @ 206 -> 16
STM stdout: W @ 39 -> 53
STM stdout: W @ 23 -> 39
STM stdout: R @ 59 -> 1
STM stdout: W @ 127 -> 59
STM stdout: R @ 19 -> 23
STM stdout: W @ 163 -> 88
STM stdout: R @ 219 -> 23
STM stdout: W @ 107 -> 7
STM stdout: R @ 24 -> 39
STM stdout: R @ 17 -> 69
STM stdout: R @ 8 -> 80
STM stdout: R @ 238 -> 52
STM stdout: W @ 136 -> 0
Checking: ! id: 5 timestamp: 1774666668682549000 count: 19
Checking: R @ 234 -> 0
Checking: W @ 6 -> 11
Checking: R @ 12 -> 0
Checking: R @ 118 -> 0
Checking: W @ 70 -> 72
Checking: W @ 10 -> 80
Checking: R @ 193 -> 0
Checking: R @ 104 -> 0
Checking: W @ 65 -> 33
Checking: R @ 215 -> 0
Checking: R @ 143 -> 0
Checking: W @ 28 -> 4
Checking: R @ 13 -> 0
Checking: W @ 1 -> 39
Checking: R @ 2 -> 0
Checking: W @ 69 -> 100
Checking: W @ 69 -> 62
Checking: W @ 252 -> 40
Checking: R @ 90 -> 0
Checking: ! id: 3 timestamp: 1774666668682608000 count: 13
Checking: W @ 225 -> 27
Checking: R @ 157 -> 0
Checking: R @ 74 -> 0
Checking: W @ 155 -> 14
Checking: W @ 118 -> 72
Checking: W @ 67 -> 74
Checking: R @ 28 -> 4
Checking: W @ 215 -> 55
Checking: W @ 255 -> 73
Checking: W @ 25 -> 2
Checking: R @ 179 -> 0
Checking: R @ 22 -> 0
Checking: R @ 186 -> 0
Checking: ! id: 6 timestamp: 1774666668682697000 count: 8
Checking: W @ 91 -> 30
Checking: W @ 211 -> 11
Checking: R @ 66 -> 0
Checking: W @ 6 -> 57
Checking: W @ 16 -> 12
Checking: R @ 24 -> 0
Checking: R @ 167 -> 0
Checking: R @ 153 -> 0
Checking: ! id: 15 timestamp: 1774666668682810000 count: 16
Checking: R @ 121 -> 0
Checking: R @ 134 -> 0
Checking: W @ 174 -> 15
Checking: R @ 30 -> 0
Checking: R @ 7 -> 0
Checking: W @ 33 -> 22
Checking: R @ 19 -> 0
Checking: W @ 29 -> 86
Checking: W @ 51 -> 88
Checking: W @ 131 -> 43
Checking: W @ 186 -> 44
Checking: R @ 178 -> 0
Checking: R @ 180 -> 0
Checking: R @ 25 -> 2
Checking: W @ 226 -> 90
Checking: W @ 202 -> 52
Checking: ! id: 8 timestamp: 1774666668682943000 count: 15
Checking: R @ 190 -> 0
Checking: R @ 25 -> 2
Checking: W @ 62 -> 55
Checking: R @ 120 -> 0
Checking: R @ 197 -> 0
Checking: R @ 44 -> 0
Checking: W @ 50 -> 71
Checking: R @ 250 -> 0
Checking: W @ 18 -> 17
Checking: W @ 46 -> 66
Checking: W @ 47 -> 53
Checking: R @ 26 -> 0
Checking: W @ 26 -> 52
Checking: W @ 5 -> 93
Checking: W @ 101 -> 94
Checking: ! id: 12 timestamp: 1774666668683055000 count: 11
Checking: R @ 12 -> 0
Checking: W @ 5 -> 53
Checking: R @ 100 -> 0
Checking: W @ 3 -> 65
Checking: W @ 31 -> 67
Checking: W @ 225 -> 91
Checking: W @ 29 -> 30
Checking: R @ 112 -> 0
Checking: W @ 244 -> 28
Checking: W @ 30 -> 43
Checking: R @ 229 -> 0
Checking: ! id: 18 timestamp: 1774666668683207000 count: 17
Checking: R @ 193 -> 0
Checking: R @ 170 -> 0
Checking: W @ 164 -> 60
Checking: R @ 82 -> 0
Checking: R @ 29 -> 30
Checking: R @ 8 -> 0
Checking: W @ 238 -> 48
Checking: W @ 237 -> 92
Checking: W @ 178 -> 57
Checking: R @ 27 -> 0
Checking: W @ 1 -> 19
Checking: R @ 24 -> 0
Checking: R @ 188 -> 0
Checking: R @ 49 -> 0
Checking: R @ 110 -> 0
Checking: W @ 251 -> 77
Checking: W @ 4 -> 32
Checking: ! id: 19 timestamp: 1774666668683264000 count: 19
Checking: W @ 80 -> 78
Checking: R @ 147 -> 0
Checking: R @ 217 -> 0
Checking: R @ 10 -> 80
Checking: R @ 79 -> 0
Checking: R @ 25 -> 2
Checking: R @ 30 -> 43
Checking: R @ 2 -> 0
Checking: W @ 195 -> 10
Checking: R @ 103 -> 0
Checking: R @ 95 -> 0
Checking: R @ 51 -> 88
Checking: W @ 20 -> 51
Checking: R @ 144 -> 0
Checking: W @ 27 -> 65
Checking: R @ 111 -> 0
Checking: W @ 101 -> 72
Checking: W @ 111 -> 18
Checking: W @ 84 -> 75
Checking: ! id: 25 timestamp: 1774666668683301000 count: 12
Checking: W @ 17 -> 92
Checking: W @ 18 -> 97
Checking: W @ 29 -> 61
Checking: W @ 15 -> 98
Checking: R @ 6 -> 57
Checking: R @ 36 -> 0
Checking: W @ 235 -> 23
Checking: W @ 17 -> 73
Checking: W @ 23 -> 38
Checking: W @ 93 -> 75
Checking: W @ 202 -> 95
Checking: R @ 13 -> 0
Checking: ! id: 0 timestamp: 1774666668683627000 count: 9
Checking: R @ 235 -> 23
Checking: W @ 22 -> 30
Checking: W @ 149 -> 28
Checking: R @ 214 -> 0
Checking: W @ 99 -> 26
Checking: R @ 142 -> 0
Checking: R @ 96 -> 0
Checking: W @ 7 -> 67
Checking: W @ 15 -> 70
Checking: ! id: 32 timestamp: 1774666668683692000 count: 19
Checking: R @ 20 -> 51
Checking: R @ 109 -> 0
Checking: W @ 15 -> 84
Checking: R @ 218 -> 0
Checking: W @ 28 -> 5
Checking: R @ 245 -> 0
Checking: R @ 93 -> 75
Checking: W @ 23 -> 64
Checking: R @ 26 -> 52
Checking: R @ 20 -> 51
Checking: R @ 8 -> 0
Checking: R @ 203 -> 0
Checking: R @ 221 -> 0
Checking: R @ 1 -> 19
Checking: R @ 65 -> 33
Checking: W @ 76 -> 49
Checking: W @ 115 -> 51
Checking: R @ 60 -> 0
Checking: R @ 107 -> 0
Checking: ! id: 29 timestamp: 1774666668683720000 count: 7
Checking: W @ 24 -> 69
Checking: R @ 102 -> 0
Checking: W @ 225 -> 64
Checking: W @ 26 -> 82
Checking: R @ 60 -> 0
Checking: R @ 23 -> 64
Checking: R @ 22 -> 30
Checking: ! id: 40 timestamp: 1774666668683778000 count: 11
Checking: R @ 29 -> 61
Checking: W @ 9 -> 21
Checking: W @ 120 -> 54
Checking: W @ 209 -> 50
Checking: R @ 6 -> 57
Checking: R @ 58 -> 0
Checking: W @ 202 -> 84
Checking: R @ 30 -> 43
Checking: R @ 221 -> 0
Checking: R @ 85 -> 0
Checking: W @ 131 -> 26
Checking: ! id: 35 timestamp: 1774666668683812000 count: 13
Checking: W @ 29 -> 82
Checking: R @ 2 -> 0
Checking: W @ 6 -> 53
Checking: R @ 0 -> 0
Checking: W @ 1 -> 53
Checking: W @ 220 -> 4
Checking: R @ 63 -> 0
Checking: W @ 22 -> 38
Checking: R @ 232 -> 0
Checking: W @ 3 -> 46
Checking: W @ 24 -> 36
Checking: W @ 17 -> 80
Checking: R @ 15 -> 84
Checking: ! id: 36 timestamp: 1774666668683877000 count: 10
Checking: R @ 20 -> 51
Checking: R @ 17 -> 80
Checking: R @ 115 -> 51
Checking: W @ 9 -> 8
Checking: W @ 125 -> 56
Checking: W @ 1 -> 94
Checking: W @ 24 -> 60
Checking: W @ 87 -> 43
Checking: W @ 91 -> 88
Checking: R @ 17 -> 80
Checking: ! id: 45 timestamp: 1774666668683880000 count: 20
Checking: R @ 82 -> 0
Checking: W @ 39 -> 77
Checking: W @ 227 -> 65
Checking: W @ 187 -> 29
Checking: W @ 52 -> 9
Checking: R @ 78 -> 0
Checking: W @ 16 -> 60
Checking: R @ 166 -> 0
Checking: R @ 2 -> 0
Checking: W @ 117 -> 95
Checking: R @ 112 -> 0
Checking: R @ 219 -> 0
Checking: R @ 109 -> 0
Checking: W @ 58 -> 25
Checking: W @ 22 -> 76
Checking: W @ 30 -> 78
Checking: W @ 89 -> 3
Checking: R @ 147 -> 0
Checking: W @ 23 -> 46
Checking: W @ 12 -> 24
Checking: ! id: 42 timestamp: 1774666668683940000 count: 11
Checking: R @ 245 -> 0
Checking: W @ 140 -> 35
Checking: W @ 14 -> 10
Checking: R @ 208 -> 0
Checking: W @ 105 -> 31
Checking: R @ 184 -> 0
Checking: R @ 243 -> 0
Checking: R @ 151 -> 0
Checking: R @ 203 -> 0
Checking: W @ 3 -> 25
Checking: W @ 219 -> 23
Checking: ! id: 53 timestamp: 1774666668683988000 count: 6
Checking: R @ 69 -> 62
Checking: W @ 108 -> 38
Checking: W @ 237 -> 74
Checking: W @ 171 -> 18
Checking: R @ 205 -> 0
Checking: W @ 212 -> 85
Checking: ! id: 58 timestamp: 1774666668684050000 count: 10
Checking: W @ 126 -> 5
Checking: W @ 50 -> 29
Checking: R @ 139 -> 0
Checking: R @ 73 -> 0
Checking: R @ 199 -> 0
Checking: R @ 0 -> 0
Checking: R @ 251 -> 77
Checking: W @ 29 -> 20
Checking: R @ 97 -> 0
Checking: R @ 228 -> 0
Checking: ! id: 50 timestamp: 1774666668684076000 count: 13
Checking: W @ 39 -> 92
Checking: W @ 222 -> 99
Checking: R @ 14 -> 10
Checking: R @ 140 -> 35
Checking: R @ 17 -> 80
Checking: W @ 131 -> 43
Checking: W @ 27 -> 59
Checking: R @ 245 -> 0
Checking: W @ 8 -> 7
Checking: W @ 8 -> 92
Checking: W @ 43 -> 74
Checking: W @ 17 -> 44
Checking: R @ 232 -> 0
Checking: ! id: 59 timestamp: 1774666668684147000 count: 11
Checking: W @ 29 -> 75
Checking: W @ 158 -> 1
Checking: W @ 179 -> 42
Checking: W @ 40 -> 35
Checking: W @ 13 -> 5
Checking: W @ 1 -> 100
Checking: R @ 21 -> 0
Checking: R @ 15 -> 84
Checking: W @ 223 -> 41
Checking: R @ 51 -> 88
Checking: W @ 221 -> 70
Checking: ! id: 61 timestamp: 1774666668684196000 count: 14
Checking: R @ 196 -> 0
Checking: W @ 172 -> 45
Checking: R @ 217 -> 0
Checking: W @ 200 -> 58
Checking: R @ 56 -> 0
Checking: W @ 85 -> 59
Checking: R @ 107 -> 0
Checking: W @ 4 -> 19
Checking: R @ 7 -> 67
Checking: W @ 160 -> 53
Checking: R @ 46 -> 66
Checking: W @ 211 -> 61
Checking: R @ 17 -> 44
Checking: W @ 87 -> 20
Checking: ! id: 7 timestamp: 1774666668684318000 count: 11
Checking: R @ 19 -> 0
Checking: R @ 202 -> 84
Checking: W @ 169 -> 69
