stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
Checking: W @ 109 -> 30
Checking: W @ 71 -> 15
Checking: R @ 28 -> 20
Checking: W @ 25 -> 89
Checking: R @ 153 -> 63
Checking: R @ 4 -> 16
Checking: ! id: 154 timestamp: 1774666592578132000 count: 19
Checking: R @ 15 -> 49
Checking: R @ 31 -> 45
Checking: R @ 156 -> 27
Checking: W @ 12 -> 16
Checking: W @ 24 -> 17
Checking: R @ 17 -> 22
Checking: R @ 11 -> 29
Checking: W @ 9 -> 8
Checking: W @ 9 -> 29
Checking: W @ 13 -> 58
Checking: R @ 29 -> 4
Checking: R @ 173 -> 54
Checking: W @ 21 -> 26
Checking: W @ 22 -> 74
Checking: W @ 44 -> 69
Checking: R @ 52 -> 42
Checking: R @ 142 -> 47
Checking: W @ 5 -> 44
Checking: R @ 195 -> 31
Checking: ! id: 265 timestamp: 1774666592578213000 count: 11
Checking: R @ 26 -> 40
Checking: R @ 20 -> 67
Checking: W @ 3 -> 6
Checking: W @ 64 -> 68
Checking: R @ 6 -> 90
Checking: R @ 16 -> 28
Checking: R @ 30 -> 97
Checking: R @ 7 -> 98
Checking: W @ 108 -> 48
Checking: R @ 27 -> 65
Checking: R @ 3 -> 6
Checking: ! id: 403 timestamp: 1774666592578298000 count: 11
Checking: R @ 4 -> 16
Checking: R @ 81 -> 25
Checking: R @ 9 -> 29
Checking: W @ 124 -> 67
Checking: W @ 10 -> 4
Checking: W @ 2 -> 91
Checking: R @ 6 -> 90
Checking: R @ 233 -> 15
Checking: R @ 68 -> 87
Checking: W @ 28 -> 40
Checking: W @ 220 -> 2
Checking: ! id: 277 timestamp: 1774666592578764000 count: 32
Checking: W @ 0 -> 10
Checking: W @ 9 -> 13
Checking: W @ 2 -> 64
Checking: W @ 15 -> 54
Checking: W @ 12 -> 36
Checking: R @ 163 -> 34
Checking: R @ 8 -> 1
Checking: W @ 28 -> 80
Checking: R @ 248 -> 41
Checking: W @ 233 -> 60
Checking: W @ 19 -> 33
Checking: R @ 2 -> 64
Checking: W @ 27 -> 16
Checking: R @ 141 -> 14
Checking: W @ 43 -> 48
Checking: R @ 22 -> 74
Checking: W @ 243 -> 63
Checking: W @ 4 -> 94
Checking: W @ 62 -> 90
Checking: R @ 10 -> 4
Checking: R @ 33 -> 44
Checking: R @ 24 -> 17
Checking: R @ 27 -> 16
Checking: R @ 5 -> 44
Checking: W @ 244 -> 62
Checking: R @ 135 -> 74
Checking: R @ 243 -> 63
Checking: W @ 158 -> 64
Checking: R @ 31 -> 45
Checking: W @ 2 -> 59
Checking: R @ 29 -> 4
Checking: W @ 180 -> 82
Checking: ! id: 317 timestamp: 1774666592578821000 count: 21
Checking: R @ 18 -> 47
Checking: W @ 142 -> 34
Checking: R @ 45 -> 26
Checking: W @ 24 -> 62
Checking: W @ 74 -> 42
Checking: W @ 3 -> 38
Checking: W @ 27 -> 78
Checking: W @ 11 -> 100
Checking: W @ 9 -> 62
Checking: R @ 112 -> 77
Checking: W @ 205 -> 96
Checking: W @ 3 -> 38
Checking: R @ 159 -> 47
Checking: R @ 9 -> 62
Checking: R @ 10 -> 4
Checking: W @ 22 -> 19
Checking: R @ 6 -> 90
Checking: W @ 186 -> 8
Checking: R @ 30 -> 97
Checking: W @ 4 -> 80
Checking: W @ 21 -> 4
Checking: ! id: 163 timestamp: 1774666592579090000 count: 25
Checking: R @ 214 -> 35
Checking: R @ 6 -> 90
Checking: W @ 4 -> 46
Checking: R @ 34 -> 48
Checking: R @ 22 -> 19
Checking: R @ 8 -> 1
Checking: R @ 176 -> 18
Checking: R @ 9 -> 62
Checking: R @ 17 -> 22
Checking: W @ 31 -> 97
Checking: W @ 8 -> 24
Checking: R @ 27 -> 78
Checking: R @ 26 -> 40
Checking: W @ 28 -> 4
Checking: W @ 182 -> 20
Checking: R @ 4 -> 46
Checking: W @ 18 -> 30
Checking: R @ 120 -> 83
Checking: R @ 5 -> 44
Checking: W @ 242 -> 77
Checking: W @ 128 -> 48
Checking: R @ 4 -> 46
Checking: W @ 24 -> 4
Checking: W @ 0 -> 49
Checking: R @ 125 -> 15
Checking: ! id: 247 timestamp: 1774666592579210000 count: 25
Checking: W @ 4 -> 20
Checking: W @ 0 -> 31
Checking: W @ 13 -> 85
Checking: R @ 7 -> 98
Checking: R @ 91 -> 61
Checking: R @ 12 -> 36
Checking: R @ 4 -> 20
Checking: W @ 233 -> 12
Checking: R @ 30 -> 97
Checking: R @ 44 -> 69
Checking: W @ 25 -> 23
Checking: R @ 7 -> 98
Checking: R @ 11 -> 100
Checking: W @ 3 -> 22
Checking: W @ 24 -> 62
Checking: W @ 18 -> 64
Checking: R @ 30 -> 97
Checking: W @ 154 -> 36
Checking: R @ 49 -> 33
Checking: R @ 24 -> 62
Checking: W @ 207 -> 63
Checking: W @ 9 -> 20
Checking: R @ 31 -> 97
Checking: W @ 16 -> 82
Checking: W @ 75 -> 37
Checking: ! id: 263 timestamp: 1774666592579441000 count: 24
Checking: R @ 212 -> 98
Checking: R @ 74 -> 42
Checking: W @ 25 -> 86
Checking: W @ 18 -> 59
Checking: W @ 1 -> 17
Checking: W @ 23 -> 34
Checking: W @ 3 -> 57
Checking: W @ 15 -> 18
Checking: R @ 145 -> 0
Checking: R @ 131 -> 83
Checking: W @ 233 -> 88
Checking: W @ 124 -> 60
Checking: R @ 8 -> 24
Checking: W @ 177 -> 0
Checking: R @ 3 -> 57
Checking: W @ 2 -> 71
Checking: R @ 156 -> 27
Checking: W @ 14 -> 66
Checking: R @ 31 -> 97
Checking: R @ 18 -> 59
Checking: W @ 14 -> 1
Checking: R @ 205 -> 96
Checking: R @ 23 -> 34
Checking: R @ 18 -> 59
Checking: ! id: 413 timestamp: 1774666592579640000 count: 27
Checking: W @ 27 -> 22
Checking: W @ 127 -> 85
Checking: W @ 12 -> 93
Checking: W @ 6 -> 18
Checking: W @ 23 -> 73
Checking: R @ 48 -> 62
Checking: R @ 31 -> 97
Checking: R @ 12 -> 93
Checking: R @ 26 -> 40
Checking: W @ 21 -> 100
Checking: W @ 158 -> 81
Checking: R @ 29 -> 4
Checking: W @ 18 -> 38
Checking: W @ 8 -> 6
Checking: W @ 11 -> 33
Checking: W @ 139 -> 16
Checking: R @ 66 -> 29
Checking: R @ 229 -> 41
Checking: W @ 15 -> 94
Checking: W @ 94 -> 55
Checking: R @ 215 -> 37
Checking: W @ 18 -> 53
Checking: R @ 5 -> 44
Checking: R @ 10 -> 4
Checking: R @ 12 -> 93
Checking: W @ 6 -> 14
Checking: W @ 0 -> 45
Checking: ! id: 278 timestamp: 1774666592579830000 count: 25
Checking: W @ 10 -> 42
Checking: R @ 12 -> 93
Checking: W @ 29 -> 86
Checking: R @ 26 -> 40
Checking: W @ 18 -> 43
Checking: R @ 19 -> 33
Checking: W @ 139 -> 17
Checking: W @ 18 -> 0
Checking: W @ 19 -> 88
Checking: W @ 14 -> 74
Checking: W @ 3 -> 81
Checking: W @ 196 -> 33
Checking: W @ 74 -> 55
Checking: R @ 17 -> 22
Checking: W @ 5 -> 77
Checking: R @ 25 -> 86
Checking: R @ 201 -> 42
Checking: W @ 3 -> 56
Checking: W @ 232 -> 71
Checking: R @ 18 -> 0
Checking: R @ 11 -> 33
Checking: W @ 13 -> 33
Checking: R @ 28 -> 4
Checking: R @ 5 -> 77
Checking: W @ 217 -> 66
Checking: ! id: 281 timestamp: 1774666592579973000 count: 23
Checking: W @ 8 -> 91
Checking: W @ 24 -> 41
Checking: W @ 132 -> 10
Checking: R @ 25 -> 86
Checking: W @ 13 -> 98
Checking: W @ 34 -> 97
Checking: R @ 105 -> 32
Checking: R @ 5 -> 77
Checking: R @ 15 -> 94
Checking: W @ 14 -> 41
Checking: R @ 16 -> 82
Checking: W @ 7 -> 58
Checking: W @ 6 -> 66
Checking: R @ 10 -> 42
Checking: W @ 18 -> 4
Checking: W @ 21 -> 5
Checking: W @ 243 -> 48
Checking: R @ 100 -> 4
Checking: R @ 88 -> 81
Checking: R @ 2 -> 71
Checking: W @ 93 -> 38
Checking: W @ 116 -> 11
Checking: R @ 8 -> 91
Checking: ! id: 279 timestamp: 1774666592580148000 count: 10
Checking: R @ 1 -> 17
Checking: W @ 237 -> 54
Checking: R @ 218 -> 0
Checking: W @ 30 -> 100
Checking: W @ 212 -> 36
Checking: W @ 20 -> 96
Checking: W @ 42 -> 13
Checking: R @ 16 -> 82
Checking: W @ 26 -> 84
Checking: R @ 234 -> 7
Checking: ! id: 295 timestamp: 1774666592580463000 count: 24
Checking: W @ 184 -> 4
Checking: R @ 21 -> 5
Checking: R @ 26 -> 84
Checking: W @ 143 -> 43
Checking: W @ 140 -> 12
Checking: W @ 144 -> 69
Checking: R @ 220 -> 2
Checking: W @ 18 -> 17
Checking: W @ 27 -> 1
Checking: W @ 13 -> 67
Checking: W @ 63 -> 4
Checking: R @ 29 -> 86
Checking: R @ 14 -> 41
Checking: R @ 23 -> 73
Checking: R @ 28 -> 4
Checking: R @ 122 -> 83
Checking: W @ 24 -> 51
Checking: W @ 30 -> 37
Checking: R @ 3 -> 56
Checking: W @ 254 -> 6
Checking: R @ 106 -> 33
Checking: W @ 22 -> 60
Checking: R @ 15 -> 94
Checking: R @ 130 -> 61
Checking: ! id: 293 timestamp: 1774666592580801000 count: 28
Checking: W @ 25 -> 26
Checking: W @ 20 -> 25
Checking: W @ 191 -> 99
Checking: R @ 214 -> 35
Checking: R @ 20 -> 25
Checking: R @ 162 -> 55
Checking: R @ 205 -> 96
Checking: R @ 3 -> 56
Checking: W @ 12 -> 82
Checking: R @ 5 -> 77
Checking: W @ 241 -> 87
Checking: R @ 207 -> 63
Checking: W @ 88 -> 88
Checking: W @ 93 -> 34
Checking: W @ 226 -> 41
Checking: R @ 17 -> 22
Checking: R @ 1 -> 17
Checking: W @ 24 -> 1
Checking: R @ 5 -> 77
Checking: R @ 9 -> 20
Checking: W @ 6 -> 50
Checking: W @ 26 -> 82
Checking: R @ 20 -> 25
Checking: R @ 16 -> 82
Checking: R @ 138 -> 88
Checking: W @ 11 -> 70
Checking: R @ 125 -> 15
Checking: W @ 2 -> 72
Checking: ! id: 257 timestamp: 1774666592581042000 count: 23
Checking: W @ 97 -> 13
Checking: W @ 252 -> 7
Checking: W @ 4 -> 68
Checking: R @ 30 -> 37
Checking: W @ 14 -> 14
Checking: W @ 30 -> 33
Checking: R @ 109 -> 30
Checking: R @ 28 -> 4
Checking: W @ 11 -> 99
Checking: W @ 4 -> 98
Checking: R @ 17 -> 22
Checking: W @ 5 -> 15
Checking: W @ 18 -> 17
Checking: W @ 6 -> 44
Checking: W @ 29 -> 13
Checking: W @ 178 -> 39
Checking: R @ 172 -> 90
Checking: W @ 14 -> 98
Checking: R @ 174 -> 15
Checking: W @ 27 -> 41
Checking: W @ 19 -> 63
Checking: W @ 19 -> 10
Checking: R @ 83 -> 34
Checking: ! id: 177 timestamp: 1774666592581221000 count: 22
Checking: R @ 3 -> 56
Checking: W @ 169 -> 85
Checking: R @ 6 -> 44
Checking: R @ 27 -> 41
Checking: R @ 239 -> 17
Checking: W @ 5 -> 14
Checking: R @ 21 -> 5
Checking: W @ 57 -> 25
Checking: R @ 20 -> 25
Checking: R @ 5 -> 14
Checking: R @ 16 -> 82
Checking: R @ 27 -> 41
Checking: W @ 117 -> 54
Checking: R @ 5 -> 14
Checking: W @ 12 -> 11
Checking: R @ 145 -> 0
Checking: W @ 29 -> 5
Checking: W @ 69 -> 67
Checking: W @ 26 -> 9
Checking: R @ 29 -> 5
Checking: R @ 19 -> 10
Checking: R @ 28 -> 4
Checking: ! id: 332 timestamp: 1774666592581511000 count: 32
Checking: W @ 148 -> 17
Checking: R @ 19 -> 10
Checking: W @ 66 -> 74
Checking: W @ 170 -> 91
Checking: R @ 2 -> 72
Checking: W @ 143 -> 15
Checking: R @ 2 -> 72
Checking: W @ 13 -> 64
Checking: R @ 3 -> 56
Checking: R @ 125 -> 15
Checking: R @ 28 -> 4
Checking: R @ 5 -> 14
Checking: W @ 17 -> 43
Checking: W @ 162 -> 27
Checking: R @ 27 -> 41
Checking: W @ 42 -> 71
Checking: W @ 9 -> 12
Checking: R @ 27 -> 41
Checking: W @ 20 -> 61
Checking: W @ 23 -> 58
Checking: R @ 8 -> 91
Checking: R @ 176 -> 18
Checking: R @ 147 -> 25
Checking: R @ 4 -> 98
Checking: W @ 22 -> 84
Checking: W @ 206 -> 87
Checking: R @ 196 -> 33
Checking: R @ 26 -> 9
Checking: W @ 24 -> 33
Checking: R @ 10 -> 42
Checking: R @ 1 -> 17
Checking: R @ 19 -> 10
Checking: ! id: 297 timestamp: 1774666592581840000 count: 26
Checking: W @ 202 -> 59
Checking: R @ 32 -> 10
Checking: W @ 0 -> 49
Checking: R @ 7 -> 58
Checking: R @ 86 -> 96
Checking: W @ 5 -> 97
Checking: R @ 9 -> 12
Checking: R @ 31 -> 97
Checking: W @ 15 -> 20
Checking: R @ 19 -> 10
Checking: R @ 23 -> 58
Checking: W @ 28 -> 58
Checking: R @ 10 -> 42
Checking: W @ 10 -> 43
Checking: W @ 23 -> 73
Checking: R @ 6 -> 44
Checking: R @ 2 -> 72
Checking: R @ 30 -> 33
Checking: R @ 23 -> 73
Checking: R @ 17 -> 43
Checking: R @ 139 -> 17
Checking: W @ 25 -> 7
Checking: R @ 155 -> 66
Checking: W @ 190 -> 42
Checking: R @ 182 -> 20
Checking: W @ 143 -> 71
Checking: ! id: 304 timestamp: 1774666592582191000 count: 26
Checking: R @ 7 -> 58
Checking: R @ 54 -> 65
Checking: R @ 36 -> 17
Checking: W @ 16 -> 46
Checking: R @ 204 -> 55
Checking: R @ 186 -> 8
Checking: R @ 16 -> 46
Checking: R @ 7 -> 58
Checking: R @ 15 -> 20
Checking: W @ 0 -> 26
Checking: R @ 254 -> 6
Checking: W @ 22 -> 53
Checking: R @ 199 -> 67
Checking: W @ 1 -> 62
Checking: R @ 24 -> 33
Checking: W @ 187 -> 100
Checking: W @ 28 -> 59
Checking: W @ 17 -> 76
Checking: W @ 2 -> 56
Checking: W @ 207 -> 53
Checking: R @ 235 -> 5
Checking: R @ 31 -> 97
Checking: W @ 6 -> 100
Checking: W @ 53 -> 70
Checking: R @ 178 -> 39
Checking: W @ 94 -> 72
Checking: ! id: 180 timestamp: 1774666592582375000 count: 18
Checking: W @ 6 -> 84
Checking: R @ 172 -> 90
Checking: W @ 28 -> 81
Checking: W @ 29 -> 98
Checking: W @ 30 -> 84
Checking: W @ 1 -> 3
Checking: W @ 11 -> 64
Checking: W @ 17 -> 46
Checking: R @ 26 -> 9
Checking: R @ 211 -> 19
Checking: W @ 35 -> 0
Checking: W @ 13 -> 4
Checking: R @ 3 -> 56
Checking: W @ 42 -> 52
Checking: R @ 236 -> 19
Checking: W @ 18 -> 88
Checking: W @ 4 -> 32
Checking: R @ 2 -> 56
Checking: ! id: 316 timestamp: 1774666592582551000 count: 32
Checking: W @ 29 -> 92
Checking: W @ 5 -> 86
Checking: R @ 23 -> 73
Checking: W @ 139 -> 47
Checking: W @ 249 -> 40
Checking: W @ 19 -> 99
Checking: R @ 7 -> 58
Checking: R @ 28 -> 81
Checking: R @ 245 -> 42
Checking: W @ 107 -> 23
Checking: W @ 131 -> 16
Checking: W @ 49 -> 73
Checking: W @ 48 -> 93
Checking: R @ 70 -> 88
Checking: W @ 231 -> 69
Checking: W @ 197 -> 28
Checking: W @ 31 -> 74
Checking: R @ 0 -> 26
Checking: W @ 6 -> 48
Checking: W @ 16 -> 97
Checking: W @ 20 -> 34
Checking: W @ 4 -> 91
Checking: W @ 3 -> 90
Checking: W @ 14 -> 79
Checking: R @ 236 -> 19
Checking: R @ 21 -> 5
Checking: W @ 238 -> 20
Checking: W @ 31 -> 2
Checking: W @ 40 -> 97
Checking: W @ 20 -> 22
Checking: R @ 245 -> 42
Checking: W @ 157 -> 26
Checking: ! id: 339 timestamp: 1774666592582697000 count: 19
Checking: W @ 12 -> 3
Checking: R @ 165 -> 29
Checking: R @ 234 -> 7
Checking: W @ 15 -> 9
Checking: W @ 6 -> 70
Checking: W @ 4 -> 80
Checking: R @ 139 -> 47
Checking: R @ 131 -> 16
Checking: R @ 155 -> 66
Checking: W @ 185 -> 72
Checking: R @ 1 -> 3
Checking: W @ 28 -> 89
Checking: W @ 102 -> 92
Checking: W @ 27 -> 26
Checking: W @ 205 -> 2
Checking: R @ 227 -> 96
Checking: R @ 27 -> 26
Checking: W @ 0 -> 81
Checking: W @ 181 -> 45
Checking: ! id: 311 timestamp: 1774666592582881000 count: 27
Checking: R @ 16 -> 97
Checking: W @ 9 -> 57
Checking: R @ 121 -> 92
Checking: R @ 116 -> 11
Checking: W @ 28 -> 19
Checking: W @ 7 -> 29
Checking: W @ 10 -> 57
Checking: W @ 16 -> 90
Checking: W @ 10 -> 91
Checking: R @ 147 -> 25
Checking: W @ 17 -> 95
Checking: R @ 0 -> 81
Checking: W @ 5 -> 89
Checking: W @ 198 -> 62
Checking: W @ 11 -> 75
Checking: W @ 3 -> 32
Checking: W @ 26 -> 43
Checking: W @ 160 -> 76
Checking: W @ 27 -> 58
Checking: W @ 31 -> 37
Checking: R @ 16 -> 90
Checking: W @ 27 -> 7
Checking: W @ 168 -> 96
Checking: W @ 14 -> 58
Checking: W @ 8 -> 91
Checking: R @ 108 -> 48
Checking: R @ 5 -> 89
Checking: ! id: 196 timestamp: 1774666592583076000 count: 24
Checking: R @ 13 -> 4
Checking: R @ 14 -> 58
Checking: W @ 23 -> 29
Checking: R @ 235 -> 5
Checking: R @ 40 -> 97
Checking: R @ 249 -> 40
Checking: W @ 3 -> 3
Checking: W @ 172 -> 99
Checking: R @ 5 -> 89
Checking: W @ 107 -> 98
Checking: W @ 6 -> 50
Checking: W @ 6 -> 61
Checking: R @ 26 -> 43
Checking: W @ 7 -> 3
Checking: R @ 25 -> 7
Checking: W @ 107 -> 42
Checking: R @ 100 -> 4
Checking: R @ 129 -> 51
Checking: R @ 17 -> 95
Checking: W @ 203 -> 74
Checking: W @ 31 -> 32
Checking: R @ 9 -> 57
Checking: R @ 26 -> 43
Checking: W @ 19 -> 68
Checking: ! id: 330 timestamp: 1774666592583116000 count: 11
Checking: R @ 22 -> 53
Checking: W @ 4 -> 53
Checking: R @ 20 -> 22
Checking: W @ 245 -> 0
Checking: R @ 216 -> 54
Checking: W @ 7 -> 6
Checking: R @ 106 -> 33
Checking: W @ 170 -> 18
Checking: R @ 7 -> 6
Checking: W @ 14 -> 38
Checking: R @ 205 -> 2
Checking: ! id: 200 timestamp: 1774666592583911000 count: 20
Checking: W @ 6 -> 80
Checking: R @ 14 -> 38
Checking: W @ 3 -> 75
Checking: R @ 181 -> 45
Checking: W @ 10 -> 7
Checking: R @ 220 -> 2
Checking: W @ 1 -> 91
Checking: R @ 13 -> 4
Checking: R @ 180 -> 82
Checking: W @ 24 -> 43
Checking: R @ 63 -> 4
Checking: R @ 26 -> 43
Checking: R @ 18 -> 88
Checking: R @ 3 -> 75
Checking: R @ 27 -> 7
Checking: R @ 27 -> 7
Checking: W @ 6 -> 7
Checking: R @ 22 -> 53
Checking: W @ 11 -> 98
Checking: R @ 13 -> 4
Checking: ! id: 266 timestamp: 1774666592584050000 count: 21
Checking: W @ 13 -> 7
Checking: W @ 26 -> 100
Checking: R @ 7 -> 6
Checking: W @ 253 -> 44
Checking: W @ 31 -> 5
Checking: R @ 97 -> 13
Checking: R @ 23 -> 29
Checking: R @ 155 -> 66
Checking: W @ 24 -> 13
Checking: R @ 30 -> 84
Checking: R @ 6 -> 7
Checking: W @ 29 -> 64
Checking: W @ 172 -> 0
Checking: W @ 223 -> 50
Checking: W @ 10 -> 68
Checking: R @ 19 -> 68
Checking: R @ 155 -> 66
Checking: W @ 23 -> 87
Checking: W @ 14 -> 5
Checking: R @ 159 -> 47
Checking: R @ 141 -> 14
Checking: ! id: 335 timestamp: 1774666592584326000 count: 25
Checking: R @ 64 -> 68
Checking: W @ 19 -> 3
Checking: R @ 15 -> 9
Checking: R @ 117 -> 54
Checking: R @ 8 -> 91
Checking: R @ 185 -> 72
Checking: R @ 251 -> 12
Checking: R @ 13 -> 7
Checking: W @ 24 -> 46
Checking: R @ 130 -> 61
Checking: R @ 82 -> 35
Checking: W @ 76 -> 20
Checking: R @ 8 -> 91
Checking: W @ 54 -> 15
Checking: R @ 9 -> 57
Checking: W @ 126 -> 74
Checking: W @ 132 -> 29
Checking: W @ 117 -> 67
Checking: W @ 27 -> 82
Checking: R @ 63 -> 4
Checking: R @ 3 -> 75
Checking: R @ 21 -> 5
Checking: W @ 204 -> 82
Checking: W @ 6 -> 32
Checking: W @ 20 -> 95
Checking: ! id: 242 timestamp: 1774666592584488000 count: 20
Checking: R @ 6 -> 32
Checking: W @ 13 -> 92
Checking: R @ 6 -> 32
Checking: R @ 4 -> 53
Checking: R @ 0 -> 81
Checking: R @ 31 -> 5
Checking: R @ 248 -> 41
Checking: R @ 21 -> 5
Checking: R @ 5 -> 89
Checking: W @ 95 -> 2
Checking: R @ 238 -> 20
Checking: W @ 179 -> 65
Checking: W @ 237 -> 92
Checking: R @ 8 -> 91
Checking: W @ 129 -> 91
Checking: R @ 31 -> 5
Checking: R @ 31 -> 5
Checking: R @ 208 -> 79
Checking: R @ 13 -> 92
Checking: R @ 4 -> 53
Checking: ! id: 211 timestamp: 1774666592584641000 count: 31
Checking: R @ 203 -> 74
Checking: W @ 253 -> 71
Checking: R @ 122 -> 83
Checking: R @ 4 -> 53
Checking: R @ 9 -> 57
Checking: R @ 17 -> 95
Checking: W @ 29 -> 54
Checking: R @ 188 -> 79
Checking: R @ 26 -> 100
Checking: R @ 28 -> 19
Checking: W @ 8 -> 95
Checking: R @ 8 -> 95
Checking: W @ 173 -> 81
Checking: W @ 241 -> 89
Checking: R @ 31 -> 5
Checking: R @ 64 -> 68
Checking: R @ 120 -> 83
Checking: W @ 88 -> 25
Checking: W @ 27 -> 67
Checking: R @ 14 -> 5
Checking: W @ 7 -> 20
Checking: R @ 9 -> 57
Checking: W @ 125 -> 65
Checking: W @ 51 -> 70
Checking: R @ 2 -> 56
Checking: R @ 153 -> 63
Checking: R @ 196 -> 33
Checking: W @ 10 -> 0
Checking: W @ 216 -> 55
Checking: R @ 147 -> 25
Checking: W @ 7 -> 95
Checking: ! id: 418 timestamp: 1774666592584919000 count: 28
Checking: W @ 12 -> 11
Checking: W @ 30 -> 19
Checking: R @ 215 -> 37
Checking: W @ 27 -> 15
Checking: R @ 132 -> 29
Checking: R @ 23 -> 87
Checking: R @ 29 -> 54
Checking: R @ 187 -> 100
Checking: R @ 3 -> 75
Checking: R @ 15 -> 9
Checking: R @ 175 -> 95
Checking: R @ 4 -> 53
Checking: W @ 70 -> 78
Checking: R @ 0 -> 81
Checking: R @ 28 -> 19
Checking: W @ 89 -> 62
Checking: R @ 60 -> 0
Checking: W @ 178 -> 3
Checking: W @ 24 -> 34
Checking: W @ 17 -> 52
Checking: W @ 28 -> 45
Checking: W @ 81 -> 24
Checking: R @ 18 -> 88
Checking: W @ 3 -> 74
Checking: R @ 19 -> 3
Checking: W @ 4 -> 55
Checking: R @ 153 -> 63
Checking: R @ 110 -> 24
Checking: ! id: 342 timestamp: 1774666592585197000 count: 14
Checking: W @ 15 -> 88
Checking: R @ 14 -> 5
Checking: R @ 159 -> 47
Checking: R @ 20 -> 95
Checking: W @ 22 -> 31
Checking: W @ 136 -> 94
Checking: R @ 4 -> 55
Checking: R @ 16 -> 90
Checking: W @ 14 -> 57
Checking: W @ 80 -> 79
Checking: R @ 0 -> 81
Checking: R @ 30 -> 19
Checking: W @ 6 -> 48
Checking: W @ 22 -> 78
Checking: ! id: 427 timestamp: 1774666592585402000 count: 14
Checking: R @ 21 -> 5
Checking: R @ 107 -> 42
Checking: W @ 133 -> 57
Checking: R @ 30 -> 19
Checking: R @ 16 -> 90
Checking: R @ 88 -> 25
Checking: W @ 165 -> 69
Checking: W @ 15 -> 75
Checking: W @ 7 -> 20
Checking: W @ 45 -> 93
Checking: R @ 13 -> 92
Checking: W @ 10 -> 10
Checking: W @ 26 -> 20
Checking: R @ 217 -> 66
Checking: ! id: 346 timestamp: 1774666592585703000 count: 13
Checking: R @ 7 -> 20
Checking: R @ 2 -> 56
Checking: W @ 14 -> 34
Checking: W @ 93 -> 100
Checking: R @ 0 -> 81
Checking: R @ 18 -> 88
Checking: W @ 6 -> 8
Checking: R @ 2 -> 56
Checking: R @ 31 -> 5
Checking: R @ 21 -> 5
Checking: W @ 40 -> 10
Checking: W @ 20 -> 42
Checking: W @ 24 -> 45
Checking: ! id: 432 timestamp: 1774666592585879000 count: 25
Checking: W @ 28 -> 61
Checking: W @ 20 -> 19
Checking: R @ 73 -> 79
Checking: W @ 135 -> 32
Checking: R @ 112 -> 77
Checking: R @ 60 -> 0
Checking: R @ 8 -> 95
Checking: R @ 3 -> 74
Checking: W @ 8 -> 97
Checking: W @ 178 -> 9
Checking: R @ 84 -> 29
Checking: W @ 4 -> 92
Checking: W @ 17 -> 33
Checking: W @ 16 -> 27
Checking: W @ 8 -> 8
Checking: W @ 17 -> 73
Checking: W @ 167 -> 1
Checking: R @ 25 -> 7
Checking: R @ 26 -> 20
Checking: W @ 19 -> 85
Checking: W @ 0 -> 88
Checking: R @ 57 -> 25
Checking: R @ 1 -> 91
Checking: R @ 219 -> 36
Checking: R @ 234 -> 7
Checking: ! id: 343 timestamp: 1774666592586031000 count: 27
Checking: W @ 15 -> 48
Checking: W @ 191 -> 35
Checking: W @ 22 -> 70
Checking: R @ 10 -> 10
Checking: R @ 230 -> 24
Checking: W @ 191 -> 61
Checking: R @ 26 -> 20
Checking: W @ 20 -> 37
Checking: R @ 54 -> 15
Checking: W @ 15 -> 65
Checking: R @ 22 -> 70
Checking: R @ 96 -> 38
Checking: R @ 6 -> 8
Checking: W @ 16 -> 100
Checking: R @ 26 -> 20
Checking: R @ 16 -> 100
Checking: W @ 31 -> 85
Checking: W @ 6 -> 91
Checking: R @ 245 -> 0
Checking: W @ 165 -> 37
Checking: R @ 0 -> 88
Checking: W @ 62 -> 12
Checking: R @ 18 -> 88
Checking: W @ 22 -> 46
Checking: R @ 252 -> 7
Checking: R @ 14 -> 34
Checking: R @ 25 -> 7
Checking: ! id: 356 timestamp: 1774666592586247000 count: 31
Checking: W @ 29 -> 70
Checking: W @ 41 -> 31
Checking: R @ 64 -> 68
Checking: W @ 156 -> 99
Checking: W @ 8 -> 71
Checking: R @ 83 -> 34
Checking: W @ 195 -> 36
Checking: R @ 26 -> 20
Checking: R @ 13 -> 92
Checking: R @ 2 -> 56
Checking: R @ 155 -> 66
Checking: W @ 19 -> 20
Checking: W @ 21 -> 96
Checking: W @ 29 -> 15
Checking: W @ 12 -> 23
Checking: W @ 39 -> 58
Checking: W @ 20 -> 94
Checking: W @ 39 -> 86
Checking: R @ 155 -> 66
Checking: R @ 16 -> 100
Checking: R @ 21 -> 96
Checking: W @ 18 -> 16
Checking: R @ 2 -> 56
Checking: W @ 20 -> 69
Checking: W @ 29 -> 34
Checking: W @ 16 -> 9
Checking: W @ 29 -> 3
Checking: R @ 145 -> 0
Checking: R @ 16 -> 9
Checking: W @ 29 -> 13
Checking: W @ 183 -> 24
Checking: ! id: 360 timestamp: 1774666592586498000 count: 10
Checking: R @ 65 -> 93
Checking: W @ 12 -> 0
Checking: R @ 5 -> 89
Checking: W @ 31 -> 58
Checking: W @ 6 -> 10
Checking: W @ 100 -> 90
Checking: W @ 19 -> 74
Checking: R @ 31 -> 58
Checking: W @ 22 -> 71
Checking: R @ 18 -> 16
Checking: ! id: 221 timestamp: 1774666592586644000 count: 23
Checking: W @ 142 -> 80
